Version 4
SHEET 1 12128 3716
SYMATTR Value 1n
SYMBOL res 6848 -176 R0
SYMATTR InstName R47
SYMATTR Value 26.5k
SYMBOL OpAmps\\opamp2 7216 -256 R0
SYMATTR InstName U13
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 7776 -256 R0
SYMATTR InstName U14
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 8288 -256 R0
SYMATTR InstName U15
SYMATTR Value LM324
SYMBOL res 8672 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 78.7k
SYMBOL voltage -1088 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.317 5000)
SYMBOL res 8880 -352 R0
SYMATTR InstName R49
SYMATTR Value 160k
SYMBOL res 9312 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 66.5k
SYMBOL res 9344 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 2.87k
SYMBOL res 9440 -352 R0
SYMATTR InstName R52
SYMATTR Value 270k
SYMBOL res 9728 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 95.3k
SYMBOL res 9840 -176 R0
SYMATTR InstName R54
SYMATTR Value 4.02k
SYMBOL res 9984 -352 R0
SYMATTR InstName R55
SYMATTR Value 383k
SYMBOL cap 8832 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 8832 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 9392 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 9392 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL cap 9936 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap 9936 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL res 8704 -176 R0
SYMATTR InstName R56
SYMATTR Value 7.3k
SYMBOL OpAmps\\opamp2 9072 -256 R0
SYMATTR InstName U16
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 9632 -256 R0
SYMATTR InstName U17
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 10144 -256 R0
SYMATTR InstName U18
SYMATTR Value LM324
SYMBOL res 10480 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 11.5k
SYMBOL voltage -1088 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 0.317 10000)
SYMBOL res 10688 -352 R0
SYMATTR InstName R58
SYMATTR Value 22.6k
SYMBOL res 11120 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 8.06k
SYMBOL res 11152 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 4.32k
SYMBOL res 11248 -352 R0
SYMATTR InstName R61
SYMATTR Value 37.4k
SYMBOL res 11536 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value 19.6k
SYMBOL res 11648 -176 R0
SYMATTR InstName R63
SYMATTR Value 10.5k
SYMBOL res 11792 -352 R0
SYMATTR InstName R64
SYMATTR Value 90.9k
SYMBOL cap 10640 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 10640 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 11200 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 820p
SYMBOL cap 11200 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 820p
SYMBOL cap 11744 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL cap 11744 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL res 10512 -176 R0
SYMATTR InstName R65
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 10880 -256 R0
SYMATTR InstName U19
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 11440 -256 R0
SYMATTR InstName U20
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 11952 -256 R0
SYMATTR InstName U21
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 -192 48 R0
SYMATTR InstName U22
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 0 48 R0
SYMATTR InstName U23
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 176 48 R0
SYMATTR InstName U24
SYMATTR Value LM324
TEXT 384 -472 Left 2 !.tran 100m
TEXT 384 -432 Left 2 !;ac dec 100 1 250
TEXT 72 -496 Left 2 ;[20Hz to 60Hz]
TEXT 80 -432 Left 2 !.include LM324.txt
TEXT 1920 -472 Left 2 ;[60Hz to 250Hz]
TEXT 3624 -448 Left 2 ;[250Hz to 500Hz]
TEXT 5432 -448 Left 2 ;[500Hz to 2kHz]
TEXT 7312 -440 Left 2 ;[2kHz to 4kHz]
TEXT 9160 -440 Left 2 ;[4kHz to 6kHz]
TEXT 10936 -440 Left 2 ;[6kHz to 20kHz]
TEXT -264 8 Left 2 ;Leftover Op-Amps (Cause there are 4 in one IC)
