Version 4
SHEET 1 12128 3716
WIRE 10528 -208 10528 -336
WIRE 10528 -208 10464 -208
WIRE 10576 -208 10528 -208
WIRE 10704 -208 10704 -256
WIRE 10704 -208 10640 -208
WIRE 10848 -208 10704 -208
WIRE 11136 -208 11136 -336
WIRE 11136 -208 11104 -208
WIRE 11264 -208 11264 -256
WIRE 11264 -208 11200 -208
WIRE 11408 -208 11264 -208
WIRE 11664 -208 11664 -336
WIRE 11664 -208 11632 -208
WIRE 11680 -208 11664 -208
WIRE 11808 -208 11808 -256
WIRE 11808 -208 11744 -208
WIRE 11920 -208 11808 -208
WIRE 16 -192 16 -336
WIRE 16 -192 -48 -192
WIRE 64 -192 64 -208
WIRE 64 -192 16 -192
WIRE 560 -192 560 -336
WIRE 560 -192 512 -192
WIRE 592 -192 592 -208
WIRE 592 -192 560 -192
WIRE 1088 -192 1088 -336
WIRE 1088 -192 1024 -192
WIRE 1824 -192 1824 -336
WIRE 1824 -192 1760 -192
WIRE 1872 -192 1872 -208
WIRE 1872 -192 1824 -192
WIRE 2368 -192 2368 -336
WIRE 2368 -192 2320 -192
WIRE 2400 -192 2400 -208
WIRE 2400 -192 2368 -192
WIRE 2896 -192 2896 -336
WIRE 2896 -192 2832 -192
WIRE 3632 -192 3632 -336
WIRE 3632 -192 3568 -192
WIRE 3680 -192 3680 -208
WIRE 3680 -192 3632 -192
WIRE 4176 -192 4176 -336
WIRE 4176 -192 4128 -192
WIRE 4208 -192 4208 -208
WIRE 4208 -192 4176 -192
WIRE 4704 -192 4704 -336
WIRE 4704 -192 4640 -192
WIRE 5472 -192 5472 -336
WIRE 5472 -192 5408 -192
WIRE 5520 -192 5520 -208
WIRE 5520 -192 5472 -192
WIRE 6016 -192 6016 -336
WIRE 6016 -192 5968 -192
WIRE 6048 -192 6048 -208
WIRE 6048 -192 6016 -192
WIRE 6544 -192 6544 -336
WIRE 6544 -192 6480 -192
WIRE 7312 -192 7312 -336
WIRE 7312 -192 7248 -192
WIRE 7360 -192 7360 -208
WIRE 7360 -192 7312 -192
WIRE 7856 -192 7856 -336
WIRE 7856 -192 7808 -192
WIRE 7888 -192 7888 -208
WIRE 7888 -192 7856 -192
WIRE 8384 -192 8384 -336
WIRE 8384 -192 8320 -192
WIRE 9168 -192 9168 -336
WIRE 9168 -192 9104 -192
WIRE 9216 -192 9216 -208
WIRE 9216 -192 9168 -192
WIRE 9712 -192 9712 -336
WIRE 9712 -192 9664 -192
WIRE 9744 -192 9744 -208
WIRE 9744 -192 9712 -192
WIRE 10240 -192 10240 -336
WIRE 10240 -192 10176 -192
WIRE 10976 -192 10976 -336
WIRE 10976 -192 10912 -192
WIRE 11024 -192 11024 -208
WIRE 11024 -192 10976 -192
WIRE 11520 -192 11520 -336
WIRE 11520 -192 11472 -192
WIRE 11552 -192 11552 -208
WIRE 11552 -192 11520 -192
WIRE 12048 -192 12048 -336
WIRE 12048 -192 11984 -192
WIRE -432 -176 -432 -208
WIRE -112 -176 -176 -176
WIRE 448 -176 352 -176
WIRE 960 -176 864 -176
WIRE 1696 -176 1632 -176
WIRE 2256 -176 2160 -176
WIRE 2768 -176 2672 -176
WIRE 3504 -176 3408 -176
WIRE 4064 -176 3968 -176
WIRE 4576 -176 4480 -176
WIRE 5344 -176 5280 -176
WIRE 5904 -176 5808 -176
WIRE 6416 -176 6320 -176
WIRE 7184 -176 7120 -176
WIRE 7744 -176 7648 -176
WIRE 8256 -176 8160 -176
WIRE 9040 -176 8976 -176
WIRE 9600 -176 9504 -176
WIRE 10112 -176 10016 -176
WIRE 10848 -176 10784 -176
WIRE 11408 -176 11312 -176
WIRE 11920 -176 11824 -176
WIRE -1088 -160 -1088 -272
WIRE 176 -160 176 -208
WIRE 704 -160 704 -208
WIRE 1824 -160 1824 -192
WIRE 1984 -160 1984 -208
WIRE 2512 -160 2512 -208
WIRE 3184 -160 3184 -208
WIRE 3792 -160 3792 -208
WIRE 4320 -160 4320 -208
WIRE 5632 -160 5632 -208
WIRE 6160 -160 6160 -208
WIRE 6864 -160 6864 -208
WIRE 7472 -160 7472 -208
WIRE 8000 -160 8000 -208
WIRE 8720 -160 8720 -208
WIRE 9328 -160 9328 -208
WIRE 9856 -160 9856 -208
WIRE 10528 -160 10528 -208
WIRE 11136 -160 11136 -208
WIRE 11664 -160 11664 -208
WIRE 5472 -144 5472 -192
WIRE -432 -80 -432 -96
WIRE -176 -80 -176 -176
WIRE 176 -64 176 -80
WIRE 352 -64 352 -176
WIRE 704 -64 704 -80
WIRE 864 -64 864 -176
WIRE 1632 -64 1632 -176
WIRE 1824 -64 1824 -80
WIRE 1824 -64 1632 -64
WIRE 1984 -64 1984 -80
WIRE 2160 -64 2160 -176
WIRE 2512 -64 2512 -80
WIRE 2672 -64 2672 -176
WIRE 3184 -64 3184 -80
WIRE 3408 -64 3408 -176
WIRE 3792 -64 3792 -80
WIRE 3968 -64 3968 -176
WIRE 4320 -64 4320 -80
WIRE 4480 -64 4480 -176
WIRE 5632 -64 5632 -80
WIRE 5808 -64 5808 -176
WIRE 6160 -64 6160 -80
WIRE 6320 -64 6320 -176
WIRE 6864 -64 6864 -80
WIRE 7120 -64 7120 -176
WIRE 7472 -64 7472 -80
WIRE 7648 -64 7648 -176
WIRE 8000 -64 8000 -80
WIRE 8160 -64 8160 -176
WIRE 8720 -64 8720 -80
WIRE 8976 -64 8976 -176
WIRE 9328 -64 9328 -80
WIRE 9504 -64 9504 -176
WIRE 9856 -64 9856 -80
WIRE 10016 -64 10016 -176
WIRE 10528 -64 10528 -80
WIRE 10784 -64 10784 -176
WIRE 11136 -64 11136 -80
WIRE 11312 -64 11312 -176
WIRE 11664 -64 11664 -80
WIRE 11824 -64 11824 -176
WIRE 5280 -48 5280 -176
WIRE 5472 -48 5472 -64
WIRE 5472 -48 5280 -48
WIRE 1824 -32 1824 -64
WIRE 5472 -32 5472 -48
WIRE -1088 0 -1088 -80
WIRE 1824 64 1824 48
WIRE 5472 80 5472 48
WIRE -1088 160 -1088 80
WIRE -1088 272 -1088 240
FLAG 352 -64 0
FLAG -1088 -896 Vi
FLAG 864 -64 0
FLAG 704 -64 0
FLAG 176 -64 0
FLAG -432 -80 0
FLAG -176 -80 0
FLAG -80 -160 Vee
FLAG -80 -224 Vcc
FLAG 480 -160 Vee
FLAG 480 -224 Vcc
FLAG 992 -160 Vee
FLAG 992 -224 Vcc
FLAG -208 -544 Vcc
FLAG -208 -400 0
FLAG -32 -400 0
FLAG -32 -544 Vee
FLAG 2160 -64 0
FLAG 1152 -208 Vi
FLAG 2672 -64 0
FLAG 2512 -64 0
FLAG 1984 -64 0
FLAG 1824 64 0
FLAG 1728 -160 Vee
FLAG 1728 -224 Vcc
FLAG 2288 -160 Vee
FLAG 2288 -224 Vcc
FLAG 2800 -160 Vee
FLAG 2800 -224 Vcc
FLAG 3968 -64 0
FLAG 2960 -208 Vi
FLAG 4480 -64 0
FLAG 4320 -64 0
FLAG 3792 -64 0
FLAG 3408 -64 0
FLAG 3184 -64 0
FLAG 3536 -160 Vee
FLAG 3536 -224 Vcc
FLAG 4608 -160 Vee
FLAG 4608 -224 Vcc
FLAG 4096 -160 Vee
FLAG 4096 -224 Vcc
FLAG 5808 -64 0
FLAG 4800 -208 Vi
FLAG 6320 -64 0
FLAG 6160 -64 0
FLAG 5632 -64 0
FLAG 5472 80 0
FLAG 5376 -160 Vee
FLAG 5376 -224 Vcc
FLAG 5936 -160 Vee
FLAG 5936 -224 Vcc
FLAG 6448 -160 Vee
FLAG 6448 -224 Vcc
FLAG 7648 -64 0
FLAG 6640 -208 Vi
FLAG 8160 -64 0
FLAG 8000 -64 0
FLAG 7472 -64 0
FLAG 6864 -64 0
FLAG 7120 -64 0
FLAG 7216 -160 Vee
FLAG 7216 -224 Vcc
FLAG 7776 -160 Vee
FLAG 7776 -224 Vcc
FLAG 8288 -160 Vee
FLAG 8288 -224 Vcc
FLAG 9504 -64 0
FLAG 8496 -208 Vi
FLAG 10016 -64 0
FLAG 9856 -64 0
FLAG 9328 -64 0
FLAG 8720 -64 0
FLAG 8976 -64 0
FLAG 9072 -160 Vee
FLAG 9072 -224 Vcc
FLAG 9632 -160 Vee
FLAG 9632 -224 Vcc
FLAG 10144 -160 Vee
FLAG 10144 -224 Vcc
FLAG 11312 -64 0
FLAG -1088 272 0
FLAG 10304 -208 Vi
FLAG 11824 -64 0
FLAG 11664 -64 0
FLAG 11136 -64 0
FLAG 10528 -64 0
FLAG 10784 -64 0
FLAG 10880 -160 Vee
FLAG 10880 -224 Vcc
FLAG 11440 -160 Vee
FLAG 11440 -224 Vcc
FLAG 11952 -160 Vee
FLAG 11952 -224 Vcc
FLAG -656 -208 Vi
FLAG 1088 -336 VSubBass
FLAG 2896 -336 VBass
FLAG 4704 -336 VLowMid
FLAG 6544 -336 VMid
FLAG 8384 -336 VUpperMid
FLAG 10240 -336 VPresence
FLAG 12048 -336 VBrilliance
FLAG -192 144 Vee
FLAG -192 80 Vcc
FLAG 0 144 Vee
FLAG 0 80 Vcc
FLAG 176 144 Vee
FLAG 176 80 Vcc
FLAG 1904 -1392 0
FLAG 1696 -1136 0
FLAG 1696 -1264 Vs
FLAG 2272 -1120 0
FLAG 1936 -1296 Vs
FLAG 1552 -1872 LED1
FLAG 1648 -1856 LED2
FLAG 1744 -1856 LED3
FLAG 1840 -1872 LED4
FLAG 1936 -1888 LED5
FLAG 2000 -1872 LED6
FLAG 2128 -1888 LED7
FLAG 2224 -1872 LED8
FLAG 2320 -1872 LED9
FLAG 2416 -1872 LED10
FLAG 2064 -1488 Vref1
FLAG 2160 -1232 Vrhi
FLAG 3200 -1392 0
FLAG 3232 -1296 Vs
FLAG 2848 -1872 LED11
FLAG 2944 -1856 LED12
FLAG 3040 -1856 LED13
FLAG 3136 -1872 LED14
FLAG 3232 -1888 LED15
FLAG 3296 -1872 LED16
FLAG 3424 -1888 LED17
FLAG 3520 -1872 LED18
FLAG 3616 -1872 LED19
FLAG 3712 -1872 LED20
FLAG 3360 -1488 Vref2
FLAG 3328 -1216 Vrhi
FLAG 4496 -1392 0
FLAG 4528 -1296 Vs
FLAG 4144 -1872 LED21
FLAG 4240 -1856 LED22
FLAG 4336 -1856 LED23
FLAG 4432 -1872 LED24
FLAG 4528 -1888 LED25
FLAG 4592 -1872 LED26
FLAG 4720 -1888 LED27
FLAG 4816 -1872 LED28
FLAG 4912 -1872 LED29
FLAG 5008 -1872 LED30
FLAG 4656 -1488 Vref3
FLAG 4624 -1216 Vrhi
FLAG 5792 -1392 0
FLAG 5824 -1296 Vs
FLAG 5440 -1872 LED31
FLAG 5536 -1856 LED32
FLAG 5632 -1856 LED33
FLAG 5728 -1872 LED34
FLAG 5824 -1888 LED35
FLAG 5888 -1872 LED36
FLAG 6016 -1888 LED37
FLAG 6112 -1872 LED38
FLAG 6208 -1872 LED39
FLAG 6304 -1872 LED40
FLAG 5952 -1488 Vref4
FLAG 5920 -1216 Vrhi
FLAG 7072 -1392 0
FLAG 7104 -1296 Vs
FLAG 6720 -1872 LED41
FLAG 6816 -1856 LED42
FLAG 6912 -1856 LED43
FLAG 7008 -1872 LED44
FLAG 7104 -1888 LED45
FLAG 7168 -1872 LED46
FLAG 7296 -1888 LED47
FLAG 7392 -1872 LED48
FLAG 7488 -1872 LED49
FLAG 7584 -1872 LED50
FLAG 7232 -1488 Vref5
FLAG 7200 -1216 Vrhi
FLAG 8352 -1392 0
FLAG 8384 -1296 Vs
FLAG 8000 -1872 LED51
FLAG 8096 -1856 LED52
FLAG 8192 -1856 LED53
FLAG 8288 -1872 LED54
FLAG 8384 -1888 LED55
FLAG 8448 -1872 LED56
FLAG 8576 -1888 LED57
FLAG 8672 -1872 LED58
FLAG 8768 -1872 LED59
FLAG 8864 -1872 LED60
FLAG 8512 -1488 Vref6
FLAG 8480 -1216 Vrhi
FLAG 9664 -1392 0
FLAG 9696 -1296 Vs
FLAG 9312 -1872 LED61
FLAG 9408 -1856 LED62
FLAG 9504 -1856 LED63
FLAG 9600 -1872 LED64
FLAG 9696 -1888 LED65
FLAG 9760 -1872 LED66
FLAG 9888 -1888 LED67
FLAG 9984 -1872 LED68
FLAG 10080 -1872 LED69
FLAG 10176 -1872 LED70
FLAG 9824 -1488 Vref7
FLAG 9792 -1216 Vrhi
FLAG 2784 -704 0
FLAG 2160 -1488 0
FLAG 3456 -1488 0
FLAG 4752 -1488 0
FLAG 6048 -1488 0
FLAG 7328 -1488 0
FLAG 8608 -1488 0
FLAG 9920 -1488 0
FLAG 2000 -1136 VSubBass
FLAG 3296 -1136 VBass
FLAG 4592 -1136 VLowMid
FLAG 5888 -1136 VMid
FLAG 7168 -1136 VUpperMid
FLAG 8448 -1136 VPresence
FLAG 9760 -1136 VBrilliance
FLAG 2400 -1328 Vs
SYMBOL res -480 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 84.5k
SYMBOL voltage -1088 -880 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.01 40)
SYMBOL res -448 -192 R0
SYMATTR InstName R2
SYMATTR Value 160k
SYMBOL res -272 -352 R0
SYMATTR InstName R3
SYMATTR Value 169k
SYMBOL res 160 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 90.9k
SYMBOL res 192 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 37.4k
SYMBOL res 320 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 402k
SYMBOL res 576 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 86.6k
SYMBOL res 688 -176 R0
SYMATTR InstName R8
SYMATTR Value 35.7k
SYMBOL res 832 -352 R0
SYMATTR InstName R9
SYMATTR Value 390k
SYMBOL cap -320 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap -320 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL cap 240 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 27n
SYMBOL cap 240 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 27n
SYMBOL cap 784 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 75n
SYMBOL cap 784 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 -80 -256 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 480 -256 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 992 -256 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL voltage -208 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL voltage -32 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL res 1328 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 110k
SYMBOL voltage -1088 -720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.05 155)
SYMBOL res 1808 -48 R0
SYMATTR InstName R11
SYMATTR Value 118k
SYMBOL res 1536 -352 R0
SYMATTR InstName R12
SYMATTR Value 90.9k
SYMBOL res 1968 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 63.4k
SYMBOL res 2000 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 62k
SYMBOL res 2128 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 309k
SYMBOL res 2384 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL res 2496 -176 R0
SYMATTR InstName R17
SYMATTR Value 66.5k
SYMBOL res 2640 -352 R0
SYMATTR InstName R18
SYMATTR Value 332k
SYMBOL cap 1488 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 13n
SYMBOL cap 1488 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 13n
SYMBOL cap 2048 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 2048 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL cap 2592 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 24n
SYMBOL cap 2592 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 24n
SYMBOL res 1840 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 162k
SYMBOL OpAmps\\opamp2 1728 -256 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2288 -256 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 2800 -256 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 3136 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 137k
SYMBOL voltage -1088 -544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.04 375)
SYMBOL res 3344 -352 R0
SYMATTR InstName R21
SYMATTR Value 270k
SYMBOL res 3776 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 143k
SYMBOL res 3808 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 19.2k
SYMBOL res 3904 -352 R0
SYMATTR InstName R24
SYMATTR Value 590k
SYMBOL res 4192 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 140k
SYMBOL res 4304 -176 R0
SYMATTR InstName R26
SYMATTR Value 19k
SYMBOL res 4448 -352 R0
SYMATTR InstName R27
SYMATTR Value 576k
SYMBOL cap 3296 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL cap 3296 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL cap 3856 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 3.3n
SYMBOL cap 3856 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 3.3n
SYMBOL cap 4400 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 6.2n
SYMBOL cap 4400 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 6.2n
SYMBOL res 3168 -176 R0
SYMATTR InstName R28
SYMATTR Value 45.3k
SYMBOL OpAmps\\opamp2 3536 -256 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4608 -256 R0
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4096 -256 R0
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL res 4976 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL voltage -1088 -368 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.045 1250)
SYMBOL res 5184 -352 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 5616 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 56k
SYMBOL res 5648 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 48.7k
SYMBOL res 5744 -352 R0
SYMATTR InstName R33
SYMATTR Value 270k
SYMBOL res 6032 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 66.5k
SYMBOL res 6144 -176 R0
SYMATTR InstName R35
SYMATTR Value 57.6k
SYMBOL res 6288 -352 R0
SYMATTR InstName R36
SYMATTR Value 324k
SYMBOL cap 5136 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1.6n
SYMBOL cap 5136 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1.6n
SYMBOL cap 5696 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap 5696 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL cap 6240 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 3n
SYMBOL cap 6240 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 3n
SYMBOL res 5488 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 66.5k
SYMBOL res 5488 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 33.2k
SYMBOL OpAmps\\opamp2 5376 -256 R0
SYMATTR InstName U10
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 5936 -256 R0
SYMATTR InstName U11
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 6448 -256 R0
SYMATTR InstName U12
SYMATTR Value LM324
SYMBOL res 6816 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 78.7k
SYMBOL voltage -1088 -176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 0.1 3000)
SYMBOL res 7024 -352 R0
SYMATTR InstName R40
SYMATTR Value 159k
SYMBOL res 7456 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 59k
SYMBOL res 7488 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 7.87k
SYMBOL res 7584 -352 R0
SYMATTR InstName R43
SYMATTR Value 243k
SYMBOL res 7872 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 107k
SYMBOL res 7984 -176 R0
SYMATTR InstName R45
SYMATTR Value 14.7k
SYMBOL res 8128 -352 R0
SYMATTR InstName R46
SYMATTR Value 453k
SYMBOL cap 6976 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL cap 6976 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL cap 7536 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 7536 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL cap 8080 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 8080 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL res 6848 -176 R0
SYMATTR InstName R47
SYMATTR Value 26.5k
SYMBOL OpAmps\\opamp2 7216 -256 R0
SYMATTR InstName U13
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 7776 -256 R0
SYMATTR InstName U14
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 8288 -256 R0
SYMATTR InstName U15
SYMATTR Value LM324
SYMBOL res 8672 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 78.7k
SYMBOL voltage -1088 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.035 5000)
SYMBOL res 8880 -352 R0
SYMATTR InstName R49
SYMATTR Value 160k
SYMBOL res 9312 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 66.5k
SYMBOL res 9344 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 2.87k
SYMBOL res 9440 -352 R0
SYMATTR InstName R52
SYMATTR Value 270k
SYMBOL res 9728 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 95.3k
SYMBOL res 9840 -176 R0
SYMATTR InstName R54
SYMATTR Value 4.02k
SYMBOL res 9984 -352 R0
SYMATTR InstName R55
SYMATTR Value 383k
SYMBOL cap 8832 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 8832 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 9392 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 9392 -224 R90
