Version 4
SHEET 1 4692 2532
FLAG 1504 1728 0
FLAG 976 1728 0
FLAG 368 1728 0
FLAG 624 1728 0
FLAG 720 1632 Vee
FLAG 720 1568 Vcc
FLAG 1280 1632 Vee
FLAG 1280 1568 Vcc
FLAG 1792 1632 Vee
FLAG 1792 1568 Vcc
FLAG 2080 1728 0
FLAG 2080 1600 UpMidBUF
FLAG 112 1552 Vee
FLAG 112 1616 Vcc
FLAG 1152 2112 0
FLAG 1664 2112 0
FLAG 1504 2112 0
FLAG 976 2112 0
FLAG 368 2112 0
FLAG 624 2112 0
FLAG 720 2016 Vee
FLAG 720 1952 Vcc
FLAG 1280 2016 Vee
FLAG 1280 1952 Vcc
FLAG 1792 2016 Vee
FLAG 1792 1952 Vcc
FLAG 2080 2112 0
FLAG 2080 1984 PresBUF
FLAG 112 1936 Vee
FLAG 112 2000 Vcc
FLAG 1136 2480 0
FLAG -176 2464 0
FLAG 1648 2480 0
FLAG 1488 2480 0
FLAG 960 2480 0
FLAG 352 2480 0
FLAG 608 2480 0
FLAG 704 2384 Vee
FLAG 704 2320 Vcc
FLAG 1264 2384 Vee
FLAG 1264 2320 Vcc
FLAG 1776 2384 Vee
FLAG 1776 2320 Vcc
FLAG 2064 2480 0
FLAG 2064 2352 BrillBUF
FLAG 112 2304 Vee
FLAG 112 2368 Vcc
FLAG -176 -320 0
FLAG 3696 16 0
FLAG 4208 16 0
FLAG 4048 16 0
FLAG 3520 16 0
FLAG 2912 0 0
FLAG 3168 0 0
FLAG 3264 -80 Vee
FLAG 3264 -144 Vcc
FLAG 3824 -80 Vee
FLAG 3824 -144 Vcc
FLAG 4336 -80 Vee
FLAG 4336 -144 Vcc
FLAG 4608 16 0
FLAG 4608 -112 Sub-Bass
FLAG 3680 400 0
FLAG 4192 400 0
FLAG 4032 400 0
FLAG 3504 400 0
FLAG 3344 528 0
FLAG 3248 304 Vee
FLAG 3248 240 Vcc
FLAG 3808 304 Vee
FLAG 3808 240 Vcc
FLAG 4320 304 Vee
FLAG 4320 240 Vcc
FLAG 4608 400 0
FLAG 4608 272 Bass
FLAG 3680 880 0
FLAG 4192 880 0
FLAG 4032 880 0
FLAG 3504 880 0
FLAG 3120 880 0
FLAG 2896 880 0
FLAG 3248 784 Vee
FLAG 3248 720 Vcc
FLAG 4320 784 Vee
FLAG 4320 720 Vcc
FLAG 3808 784 Vee
FLAG 3808 720 Vcc
FLAG 4608 880 0
FLAG 4608 752 LowMid
FLAG 3680 1264 0
FLAG 4192 1264 0
FLAG 4032 1264 0
FLAG 3504 1264 0
FLAG 3344 1408 0
FLAG 3248 1168 Vee
FLAG 3248 1104 Vcc
FLAG 3808 1168 Vee
FLAG 3808 1104 Vcc
FLAG 4320 1168 Vee
FLAG 4320 1104 Vcc
FLAG 4608 1264 0
FLAG 4608 1136 Mid
FLAG 3680 1760 0
FLAG 4192 1760 0
FLAG 4032 1760 0
FLAG 3504 1760 0
FLAG 2896 1760 0
FLAG 3152 1760 0
FLAG 3248 1664 Vee
FLAG 3248 1600 Vcc
FLAG 3808 1664 Vee
FLAG 3808 1600 Vcc
FLAG 4320 1664 Vee
FLAG 4320 1600 Vcc
FLAG 4608 1760 0
FLAG 4608 1632 UpMid
FLAG 3680 2144 0
FLAG 4192 2144 0
FLAG 4032 2144 0
FLAG 3504 2144 0
FLAG 2896 2144 0
FLAG 3152 2144 0
FLAG 3248 2048 Vee
FLAG 3248 1984 Vcc
FLAG 3808 2048 Vee
FLAG 3808 1984 Vcc
FLAG 4320 2048 Vee
FLAG 4320 1984 Vcc
FLAG 4608 2144 0
FLAG 4608 2016 Pres
FLAG 3664 2512 0
FLAG 4176 2512 0
FLAG 4016 2512 0
FLAG 3488 2512 0
FLAG 2880 2512 0
FLAG 3136 2512 0
FLAG 3232 2416 Vee
FLAG 3232 2352 Vcc
FLAG 3792 2416 Vee
FLAG 3792 2352 Vcc
FLAG 4304 2416 Vee
FLAG 4304 2352 Vcc
FLAG 4592 2512 0
FLAG 4592 2384 Brill
FLAG 2352 -128 Vi2
FLAG 2352 2512 0
FLAG 2352 -272 0
SYMBOL res 336 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 84.5k
SYMBOL voltage -176 -160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 40)
SYMBOL res 368 -144 R0
SYMATTR InstName R2
SYMATTR Value 160k
SYMBOL res 544 -304 R0
SYMATTR InstName R3
SYMATTR Value 169k
SYMBOL res 976 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 90.9k
SYMBOL res 1008 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 37.4k
SYMBOL res 1136 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 402k
SYMBOL res 1392 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 86.6k
SYMBOL res 1504 -128 R0
SYMATTR InstName R8
SYMATTR Value 35.7k
SYMBOL res 1648 -304 R0
SYMATTR InstName R9
SYMATTR Value 390k
SYMBOL cap 496 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 496 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL cap 1056 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 27n
SYMBOL cap 1056 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 27n
SYMBOL cap 1600 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 75n
SYMBOL cap 1600 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 736 -208 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1296 -208 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1808 -208 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL voltage 576 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL voltage 752 -368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL cap 2032 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 2064 -128 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 144 -96 M180
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 320 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 110k
SYMBOL voltage -176 224 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 155)
SYMBOL res 800 384 R0
SYMATTR InstName R12
SYMATTR Value 118k
SYMBOL res 528 80 R0
SYMATTR InstName R13
SYMATTR Value 90.9k
SYMBOL res 960 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 63.4k
SYMBOL res 992 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 62k
SYMBOL res 1120 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 309k
SYMBOL res 1376 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL res 1488 256 R0
SYMATTR InstName R18
SYMATTR Value 66.5k
SYMBOL res 1632 80 R0
SYMATTR InstName R19
SYMATTR Value 332k
SYMBOL cap 480 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 13n
SYMBOL cap 480 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 13n
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL cap 1040 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL cap 1584 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 24n
SYMBOL cap 1584 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 24n
SYMBOL res 832 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 162k
SYMBOL OpAmps\\opamp2 720 176 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 176 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 176 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL cap 2016 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 2064 256 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 128 288 M180
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL res 320 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 137k
SYMBOL voltage -176 704 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 375)
SYMBOL res 528 560 R0
SYMATTR InstName R23
SYMATTR Value 270k
SYMBOL res 960 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 143k
SYMBOL res 992 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 19.1k
SYMBOL res 1088 560 R0
SYMATTR InstName R26
SYMATTR Value 590k
SYMBOL res 1376 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 140k
SYMBOL res 1488 736 R0
SYMATTR InstName R28
SYMATTR Value 18.7k
SYMBOL res 1632 560 R0
SYMATTR InstName R29
SYMATTR Value 576k
SYMBOL cap 480 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 4.7n
SYMBOL cap 480 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7n
SYMBOL cap 1040 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL cap 1040 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL cap 1584 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 6.2n
SYMBOL cap 1584 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 6.2n
SYMBOL res 352 736 R0
SYMATTR InstName R30
SYMATTR Value 45.3k
SYMBOL OpAmps\\opamp2 720 656 R0
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 656 R0
SYMATTR InstName U10
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 656 R0
SYMATTR InstName U11
SYMATTR Value LM324
SYMBOL cap 2016 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 2064 736 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 128 768 M180
SYMATTR InstName U12
SYMATTR Value LM324
SYMBOL res 320 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL voltage -176 1088 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1250)
SYMBOL res 528 944 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 960 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 56k
SYMBOL res 992 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 48.7k
SYMBOL res 1088 944 R0
SYMATTR InstName R36
SYMATTR Value 270k
SYMBOL res 1376 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 66.5k
SYMBOL res 1488 1120 R0
SYMATTR InstName R38
SYMATTR Value 57.6k
SYMBOL res 1632 944 R0
SYMATTR InstName R39
SYMATTR Value 324k
SYMBOL cap 480 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1.6n
SYMBOL cap 480 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1.6n
SYMBOL cap 1040 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap 1040 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL cap 1584 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 3n
SYMBOL cap 1584 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3n
SYMBOL res 832 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 66.5k
SYMBOL res 832 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 33.2k
SYMBOL OpAmps\\opamp2 720 1040 R0
SYMATTR InstName U13
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 1040 R0
SYMATTR InstName U14
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 1040 R0
SYMATTR InstName U15
SYMATTR Value LM324
SYMBOL cap 2016 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 2064 1120 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 1152 M180
SYMATTR InstName U16
SYMATTR Value LM324
SYMBOL res 320 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 78.7k
SYMBOL voltage -176 1568 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 0.5 3000)
SYMBOL res 528 1440 R0
SYMATTR InstName R44
SYMATTR Value 160k
SYMBOL res 960 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 59k
SYMBOL res 992 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 7.87k
SYMBOL res 1088 1440 R0
SYMATTR InstName R47
SYMATTR Value 243k
SYMBOL res 1376 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 107k
SYMBOL res 1488 1616 R0
SYMATTR InstName R49
SYMATTR Value 14.7k
SYMBOL res 1632 1440 R0
SYMATTR InstName R50
SYMATTR Value 453k
SYMBOL cap 480 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 480 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap 1040 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 1040 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 1584 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 1584 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res 352 1616 R0
SYMATTR InstName R51
SYMATTR Value 26.7k
SYMBOL OpAmps\\opamp2 720 1536 R0
SYMATTR InstName U17
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 1536 R0
SYMATTR InstName U18
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 1536 R0
SYMATTR InstName U19
SYMATTR Value LM324
SYMBOL cap 2016 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL res 2064 1616 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 1648 M180
SYMATTR InstName U20
SYMATTR Value LM324
SYMBOL res 320 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 78.7k
SYMBOL voltage -176 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.5 5000)
SYMBOL res 528 1824 R0
SYMATTR InstName R54
SYMATTR Value 160k
SYMBOL res 960 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 66.5k
SYMBOL res 992 2112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 2.87k
SYMBOL res 1088 1824 R0
SYMATTR InstName R57
SYMATTR Value 270k
SYMBOL res 1376 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 95.3k
SYMBOL res 1488 2000 R0
SYMATTR InstName R59
SYMATTR Value 4.02k
SYMBOL res 1632 1824 R0
SYMATTR InstName R60
SYMATTR Value 383k
SYMBOL cap 480 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL cap 480 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 1040 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 1040 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 1584 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1n
SYMBOL cap 1584 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL res 352 2000 R0
SYMATTR InstName R61
SYMATTR Value 7.32k
SYMBOL OpAmps\\opamp2 720 1920 R0
SYMATTR InstName U21
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 1920 R0
SYMATTR InstName U22
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 1920 R0
SYMATTR InstName U23
SYMATTR Value LM324
SYMBOL cap 2016 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL res 2064 2000 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 2032 M180
SYMATTR InstName U24
SYMATTR Value LM324
SYMBOL res 304 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 11.5k
SYMBOL voltage -176 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 0.5 13000)
SYMBOL res 512 2192 R0
SYMATTR InstName R64
SYMATTR Value 22.6k
SYMBOL res 944 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 8.06k
SYMBOL res 976 2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 4.32k
SYMBOL res 1072 2192 R0
SYMATTR InstName R67
SYMATTR Value 37.4k
SYMBOL res 1360 2352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 19.6k
SYMBOL res 1472 2368 R0
SYMATTR InstName R69
SYMATTR Value 10.7k
SYMBOL res 1616 2192 R0
SYMATTR InstName R70
SYMATTR Value 90.9k
SYMBOL cap 464 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL cap 464 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 1n
SYMBOL cap 1024 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 820p
SYMBOL cap 1024 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 820p
SYMBOL cap 1568 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 1n
SYMBOL cap 1568 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 1n
SYMBOL res 336 2368 R0
SYMATTR InstName R71
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 704 2288 R0
SYMATTR InstName U25
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1264 2288 R0
SYMATTR InstName U26
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1776 2288 R0
SYMATTR InstName U27
SYMATTR Value LM324
SYMBOL cap 2000 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL res 2048 2368 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 2400 M180
SYMATTR InstName U28
SYMATTR Value LM324
SYMBOL voltage -176 -416 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V0
SYMATTR Value 1
SYMBOL res 2864 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 84.5k
SYMBOL res 2896 -112 R0
SYMATTR InstName R74
SYMATTR Value 160k
SYMBOL res 3072 -272 R0
SYMATTR InstName R75
SYMATTR Value 169k
SYMBOL res 3504 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 90.9k
SYMBOL res 3536 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 37.4k
SYMBOL res 3664 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 402k
SYMBOL res 3920 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R79
SYMATTR Value 86.6k
SYMBOL res 4032 -96 R0
SYMATTR InstName R80
SYMATTR Value 35.7k
SYMBOL res 4176 -272 R0
SYMATTR InstName R81
SYMATTR Value 390k
SYMBOL cap 3024 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 47n
SYMBOL cap 3024 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 47n
SYMBOL cap 3584 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 27n
SYMBOL cap 3584 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 27n
SYMBOL cap 4128 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 75n
SYMBOL cap 4128 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 3264 -176 R0
SYMATTR InstName U29
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 3824 -176 R0
SYMATTR InstName U30
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 4336 -176 R0
SYMATTR InstName U31
SYMATTR Value LM324
SYMBOL cap 4560 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 100µ
SYMBOL res 4592 -96 R0
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 2848 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 110k
SYMBOL res 3328 416 R0
SYMATTR InstName R84
SYMATTR Value 118k
SYMBOL res 3056 112 R0
SYMATTR InstName R85
SYMATTR Value 90.9k
SYMBOL res 3488 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
