Version 4
SHEET 1 2152 2500
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 33.2k
SYMBOL OpAmps\\opamp2 720 1040 R0
SYMATTR InstName U13
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 1040 R0
SYMATTR InstName U14
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 1040 R0
SYMATTR InstName U15
SYMATTR Value LM324
SYMBOL cap 2016 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 2064 1120 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 1152 M180
SYMATTR InstName U16
SYMATTR Value LM324
SYMBOL res 320 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 78.7k
SYMBOL voltage -176 1568 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 0.5 3000)
SYMBOL res 528 1440 R0
SYMATTR InstName R44
SYMATTR Value 160k
SYMBOL res 960 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 59k
SYMBOL res 992 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 7.87k
SYMBOL res 1088 1440 R0
SYMATTR InstName R47
SYMATTR Value 243k
SYMBOL res 1376 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 107k
SYMBOL res 1488 1616 R0
SYMATTR InstName R49
SYMATTR Value 14.7k
SYMBOL res 1632 1440 R0
SYMATTR InstName R50
SYMATTR Value 453k
SYMBOL cap 480 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 480 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap 1040 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 1040 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 1584 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 1584 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res 352 1616 R0
SYMATTR InstName R51
SYMATTR Value 26.7k
SYMBOL OpAmps\\opamp2 720 1536 R0
SYMATTR InstName U17
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 1536 R0
SYMATTR InstName U18
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 1536 R0
SYMATTR InstName U19
SYMATTR Value LM324
SYMBOL cap 2016 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL res 2064 1616 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 1648 M180
SYMATTR InstName U20
SYMATTR Value LM324
SYMBOL res 320 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 78.7k
SYMBOL voltage -176 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.5 5000)
SYMBOL res 528 1824 R0
SYMATTR InstName R54
SYMATTR Value 160k
SYMBOL res 960 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 66.5k
SYMBOL res 992 2112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 2.87k
SYMBOL res 1088 1824 R0
SYMATTR InstName R57
SYMATTR Value 270k
SYMBOL res 1376 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 95.3k
SYMBOL res 1488 2000 R0
SYMATTR InstName R59
SYMATTR Value 4.02k
SYMBOL res 1632 1824 R0
SYMATTR InstName R60
SYMATTR Value 383k
SYMBOL cap 480 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL cap 480 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 1040 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 1040 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 1584 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1n
SYMBOL cap 1584 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL res 352 2000 R0
SYMATTR InstName R61
SYMATTR Value 7.32k
SYMBOL OpAmps\\opamp2 720 1920 R0
SYMATTR InstName U21
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 1920 R0
SYMATTR InstName U22
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 1920 R0
SYMATTR InstName U23
SYMATTR Value LM324
SYMBOL cap 2016 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL res 2064 2000 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 2032 M180
SYMATTR InstName U24
SYMATTR Value LM324
SYMBOL res 304 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 11.5k
SYMBOL voltage -176 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 0.75 13000)
SYMBOL res 512 2192 R0
SYMATTR InstName R64
SYMATTR Value 22.6k
SYMBOL res 944 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 8.06k
SYMBOL res 976 2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 4.32k
SYMBOL res 1072 2192 R0
SYMATTR InstName R67
SYMATTR Value 37.4k
SYMBOL res 1360 2352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 19.6k
SYMBOL res 1472 2368 R0
SYMATTR InstName R69
SYMATTR Value 10.7k
SYMBOL res 1616 2192 R0
SYMATTR InstName R70
SYMATTR Value 90.9k
SYMBOL cap 464 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL cap 464 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 1n
SYMBOL cap 1024 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 820p
SYMBOL cap 1024 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 820p
SYMBOL cap 1568 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 1n
SYMBOL cap 1568 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 1n
SYMBOL res 336 2368 R0
SYMATTR InstName R71
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 704 2288 R0
SYMATTR InstName U25
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1264 2288 R0
SYMATTR InstName U26
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1776 2288 R0
SYMATTR InstName U27
SYMATTR Value LM324
SYMBOL cap 2000 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL res 2048 2368 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 112 2400 M180
SYMATTR InstName U28
SYMATTR Value LM324
SYMBOL voltage -176 -416 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V0
SYMATTR Value SINE(0 1 1000 0 0 0)
SYMATTR Value2 AC 1
TEXT 1200 -424 Left 2 !;tran .01
TEXT 1200 -384 Left 2 !.ac dec 100 20 20000
TEXT 888 -448 Left 2 ;[20Hz to 60Hz]
TEXT 896 -384 Left 2 !.include LM324.txt
TEXT 1952 -240 Left 2 ;Sub-Bass
TEXT 1944 144 Left 2 ;Bass
TEXT 1936 624 Left 2 ;Lower-Midrange
TEXT 1936 1016 Left 2 ;Midrange
TEXT 1936 1512 Left 2 ;Upper-Midrange
TEXT 1936 1904 Left 2 ;Presence
TEXT 1936 2264 Left 2 ;Brilliance
