Version 4
SHEET 1 8612 680
SYMATTR Value NSCW100
SYMBOL LED 2624 -784 R0
SYMATTR InstName D24
SYMATTR Value NSCW100
SYMBOL LED 2720 -784 R0
SYMATTR InstName D25
SYMATTR Value NSCW100
SYMBOL LED 2816 -784 R0
SYMATTR InstName D26
SYMATTR Value NSCW100
SYMBOL LED 2912 -784 R0
SYMATTR InstName D27
SYMATTR Value NSCW100
SYMBOL LED 3008 -784 R0
SYMATTR InstName D28
SYMATTR Value NSCW100
SYMBOL LED 3104 -784 R0
SYMATTR InstName D29
SYMATTR Value NSCW100
SYMBOL LED 3200 -784 R0
SYMATTR InstName D30
SYMATTR Value NSCW100
SYMBOL LED 3296 -784 R0
SYMATTR InstName D31
SYMATTR Value NSCW100
SYMBOL cap 2384 -288 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL AutoGenerated\\lm3915 2896 -416 R270
SYMATTR InstName U4
SYMBOL res 2944 -256 R0
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL LED 3728 -784 R0
SYMATTR InstName D32
SYMATTR Value NSCW100
SYMBOL LED 3824 -784 R0
SYMATTR InstName D33
SYMATTR Value NSCW100
SYMBOL LED 3920 -784 R0
SYMATTR InstName D34
SYMATTR Value NSCW100
SYMBOL LED 4016 -784 R0
SYMATTR InstName D35
SYMATTR Value NSCW100
SYMBOL LED 4112 -784 R0
SYMATTR InstName D36
SYMATTR Value NSCW100
SYMBOL LED 4208 -784 R0
SYMATTR InstName D37
SYMATTR Value NSCW100
SYMBOL LED 4304 -784 R0
SYMATTR InstName D38
SYMATTR Value NSCW100
SYMBOL LED 4400 -784 R0
SYMATTR InstName D39
SYMATTR Value NSCW100
SYMBOL LED 4496 -784 R0
SYMATTR InstName D40
SYMATTR Value NSCW100
SYMBOL LED 4592 -784 R0
SYMATTR InstName D41
SYMATTR Value NSCW100
SYMBOL cap 3680 -288 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL AutoGenerated\\lm3915 4192 -416 R270
SYMATTR InstName U5
SYMBOL res 4240 -256 R0
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL LED 5008 -784 R0
SYMATTR InstName D42
SYMATTR Value NSCW100
SYMBOL LED 5104 -784 R0
SYMATTR InstName D43
SYMATTR Value NSCW100
SYMBOL LED 5200 -784 R0
SYMATTR InstName D44
SYMATTR Value NSCW100
SYMBOL LED 5296 -784 R0
SYMATTR InstName D45
SYMATTR Value NSCW100
SYMBOL LED 5392 -784 R0
SYMATTR InstName D46
SYMATTR Value NSCW100
SYMBOL LED 5488 -784 R0
SYMATTR InstName D47
SYMATTR Value NSCW100
SYMBOL LED 5584 -784 R0
SYMATTR InstName D48
SYMATTR Value NSCW100
SYMBOL LED 5680 -784 R0
SYMATTR InstName D49
SYMATTR Value NSCW100
SYMBOL LED 5776 -784 R0
SYMATTR InstName D50
SYMATTR Value NSCW100
SYMBOL LED 5872 -784 R0
SYMATTR InstName D51
SYMATTR Value NSCW100
SYMBOL cap 4960 -288 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL AutoGenerated\\lm3915 5472 -416 R270
SYMATTR InstName U6
SYMBOL res 5520 -256 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL LED 6288 -784 R0
SYMATTR InstName D52
SYMATTR Value NSCW100
SYMBOL LED 6384 -784 R0
SYMATTR InstName D53
SYMATTR Value NSCW100
SYMBOL LED 6480 -784 R0
SYMATTR InstName D54
SYMATTR Value NSCW100
SYMBOL LED 6576 -784 R0
SYMATTR InstName D55
SYMATTR Value NSCW100
SYMBOL LED 6672 -784 R0
SYMATTR InstName D56
SYMATTR Value NSCW100
SYMBOL LED 6768 -784 R0
SYMATTR InstName D57
SYMATTR Value NSCW100
SYMBOL LED 6864 -784 R0
SYMATTR InstName D58
SYMATTR Value NSCW100
SYMBOL LED 6960 -784 R0
SYMATTR InstName D59
SYMATTR Value NSCW100
SYMBOL LED 7056 -784 R0
SYMATTR InstName D60
SYMATTR Value NSCW100
SYMBOL LED 7152 -784 R0
SYMATTR InstName D61
SYMATTR Value NSCW100
SYMBOL cap 6240 -288 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL AutoGenerated\\lm3915 6752 -416 R270
SYMATTR InstName U7
SYMBOL res 6800 -256 R0
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL LED 7600 -784 R0
SYMATTR InstName D62
SYMATTR Value NSCW100
SYMBOL LED 7696 -784 R0
SYMATTR InstName D63
SYMATTR Value NSCW100
SYMBOL LED 7792 -784 R0
SYMATTR InstName D64
SYMATTR Value NSCW100
SYMBOL LED 7888 -784 R0
SYMATTR InstName D65
SYMATTR Value NSCW100
SYMBOL LED 7984 -784 R0
SYMATTR InstName D66
SYMATTR Value NSCW100
SYMBOL LED 8080 -784 R0
SYMATTR InstName D67
SYMATTR Value NSCW100
SYMBOL LED 8176 -784 R0
SYMATTR InstName D68
SYMATTR Value NSCW100
SYMBOL LED 8272 -784 R0
SYMATTR InstName D69
SYMATTR Value NSCW100
SYMBOL LED 8368 -784 R0
SYMATTR InstName D70
SYMATTR Value NSCW100
SYMBOL LED 8464 -784 R0
SYMATTR InstName D71
SYMATTR Value NSCW100
SYMBOL cap 7552 -288 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL AutoGenerated\\lm3915 8064 -416 R270
SYMATTR InstName U8
SYMBOL res 8112 -256 R0
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL res 1072 416 R0
SYMATTR InstName RadjPot
SYMATTR Value 10k
TEXT -480 232 Left 2 !.tran 0.1
TEXT 1208 480 Left 2 ;Pot = [0:10kohm]
