Version 4
SHEET 1 1368 1572
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap 256 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 256 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 800 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 800 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res -432 688 R0
SYMATTR InstName R51
SYMATTR Value 26.7k
SYMBOL OpAmps\\opamp2 -64 608 R0
SYMATTR InstName U17
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 496 608 R0
SYMATTR InstName U18
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1008 608 R0
SYMATTR InstName U19
SYMATTR Value LM324
SYMBOL cap 1232 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL res 1280 688 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res -464 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 78.7k
SYMBOL voltage -960 1040 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 0.5 5000)
SYMBOL res -256 896 R0
SYMATTR InstName R54
SYMATTR Value 160k
SYMBOL res 176 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 66.5k
SYMBOL res 208 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 2.87k
SYMBOL res 304 896 R0
SYMATTR InstName R57
SYMATTR Value 270k
SYMBOL res 592 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 95.3k
SYMBOL res 704 1072 R0
SYMATTR InstName R59
SYMATTR Value 4.02k
SYMBOL res 848 896 R0
SYMATTR InstName R60
SYMATTR Value 383k
SYMBOL cap -304 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL cap -304 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 256 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 256 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 800 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1n
SYMBOL cap 800 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL res -432 1072 R0
SYMATTR InstName R61
SYMATTR Value 7.32k
SYMBOL OpAmps\\opamp2 -64 992 R0
SYMATTR InstName U21
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 496 992 R0
SYMATTR InstName U22
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1008 992 R0
SYMATTR InstName U23
SYMATTR Value LM324
SYMBOL cap 1232 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL res 1280 1072 R0
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res -480 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 11.5k
SYMBOL voltage -960 1408 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value SINE(0 0.75 13000)
SYMBOL res -272 1264 R0
SYMATTR InstName R64
SYMATTR Value 22.6k
SYMBOL res 160 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 8.06k
SYMBOL res 192 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 4.32k
SYMBOL res 288 1264 R0
SYMATTR InstName R67
SYMATTR Value 37.4k
SYMBOL res 576 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 19.6k
SYMBOL res 688 1440 R0
SYMATTR InstName R69
SYMATTR Value 10.7k
SYMBOL res 832 1264 R0
SYMATTR InstName R70
SYMATTR Value 90.9k
SYMBOL cap -320 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 1n
SYMBOL cap -320 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 1n
SYMBOL cap 240 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 820p
SYMBOL cap 240 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 820p
SYMBOL cap 784 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 1n
SYMBOL cap 784 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 1n
SYMBOL res -448 1440 R0
SYMATTR InstName R71
SYMATTR Value 48.7k
SYMBOL OpAmps\\opamp2 -80 1360 R0
SYMATTR InstName U25
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 480 1360 R0
SYMATTR InstName U26
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 992 1360 R0
SYMATTR InstName U27
SYMATTR Value LM324
SYMBOL cap 1216 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL res 1264 1440 R0
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL voltage -960 -1296 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V0
SYMATTR Value SINE(0 0.8 7k)
SYMBOL res -896 -1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 73
TEXT 416 -1352 Left 2 !.tran .01
TEXT 416 -1312 Left 2 !;ac dec 100 20 20000
TEXT 104 -1376 Left 2 ;[20Hz to 60Hz]
TEXT 112 -1312 Left 2 !.include LM324.txt
TEXT 1168 -1168 Left 2 ;Sub-Bass
TEXT 1160 -784 Left 2 ;Bass
TEXT 1152 -304 Left 2 ;Lower-Midrange
TEXT 1152 88 Left 2 ;Midrange
TEXT 1152 584 Left 2 ;Upper-Midrange
TEXT 1152 976 Left 2 ;Presence
TEXT 1152 1336 Left 2 ;Brilliance
